2-year yield,3-year yield,4-year yield,5-year yield,7-year yield,10-year yield,tau_t*100
5.976310543,6.251550896,6.546699426,6.72890279,7.059694648,7.263783642,5.289509093
5.367653934,5.621378961,5.901675828,6.093711011,6.535545675,6.979103627,5.284956056
5.313103943,5.652176386,5.927789444,6.144686566,6.433422749,6.660686962,5.280124123
6.084894018,6.434178809,6.725970177,6.864549621,6.969119501,7.066438403,5.277348124
6.017958974,6.406234962,6.755448006,6.937544217,7.038983471,7.114238947,5.285501002
5.936083211,6.334623213,6.679249443,6.872642997,7.051008464,7.133677716,5.297784537
6.01046683,6.344197365,6.696596084,6.839927051,7.042699383,7.187071124,5.316284713
6.078628159,6.340222978,6.643174245,6.799210805,6.973543132,7.131705603,5.331937163
5.969107637,6.177952809,6.47021072,6.613526379,6.869502349,7.144336535,5.346951881
6.376225479,6.559885562,6.795473967,6.90287307,7.091107034,7.248440512,5.361341584
6.411570929,6.61743205,6.761455932,6.851046703,6.99983586,7.216544784,5.375118759
6.677660256,6.788018963,6.89620118,6.987546703,7.105200178,7.238685169,5.386176673
7.001009473,7.12215631,7.219039061,7.257399,7.323694312,7.392356606,5.396684208
6.923262745,7.034407367,7.126617551,7.190831861,7.260542588,7.397876687,5.41098665
7.046501219,7.223093528,7.360026262,7.445975098,7.523671676,7.697184762,5.424683021
7.2831644,7.42189396,7.536459448,7.589300245,7.671962923,7.798610645,5.439860378
7.37751783,7.54836607,7.651556934,7.716768802,7.789178426,7.89418469,5.44782524
7.508301251,7.640980657,7.730087919,7.7976215,7.877720939,7.969063069,5.457354285
7.666185386,7.766503061,7.829112117,7.85678966,7.956546748,8.054448538,5.468275919
7.932677467,7.989631795,8.036489014,8.094724848,8.151075463,8.249497307,5.486879065
8.268361734,8.306795722,8.300298408,8.306312061,8.338837372,8.425327007,5.508816713
8.216315177,8.247061018,8.21011259,8.248339152,8.290801931,8.343173232,5.534000556
8.213179174,8.170712834,8.181917458,8.202131742,8.194893531,8.174743628,5.560373096
8.430797389,8.264651289,8.251490317,8.273682341,8.310214759,8.334387661,5.593936982
9.148170482,8.997600303,8.921102659,8.754167719,8.691287144,8.642467153,5.632394627
9.298214398,8.870408289,8.701064027,8.602959979,8.604002052,8.566287135,5.669664673
9.757576036,9.362186066,9.113862233,9.00109976,8.922347478,8.827228283,5.707856024
9.377439552,8.922011915,8.731317626,8.690162961,8.701257865,8.670230255,5.748667883
9.554995567,9.093574576,9.042739356,9.000666289,8.954205105,8.864862536,5.795961177
9.450541429,9.030258274,8.954123723,8.915269225,8.838924424,8.818690673,5.847496006
9.593775371,9.203593989,9.087937288,8.987408992,8.985209432,9.020148564,5.901102576
9.239408579,8.850145158,8.779895633,8.703382705,8.71575431,8.809056503,5.956510682
8.69574589,8.496939791,8.480998844,8.413391383,8.512064223,8.584674363,6.015644652
9.023597749,8.770952035,8.720603897,8.654584515,8.753168678,8.752444041,6.078373359
9.510349106,9.224401584,9.083080648,9.017869243,9.016672004,8.913443145,6.144778171
9.818228225,9.462976785,9.242604529,9.15850895,9.154717273,9.145441978,6.210826247
11.61534481,11.19520528,10.88469126,10.63300507,10.52332815,10.30676968,6.278242849
10.72084835,10.17727046,10.03221728,9.973185855,10.09106522,9.941795711,6.350813157
10.76383823,10.30807641,10.02460396,9.933542809,10.00224858,9.917144216,6.43006338
11.21663179,10.78991761,10.71371625,10.72211552,10.78631258,10.77213515,6.515310162
13.95778972,13.17882664,12.78261583,12.39653117,12.00654284,11.82119594,6.602792217
13.96198638,13.00498376,12.27547451,12.02583592,11.76731594,11.58127368,6.694029184
10.1944416,10.13137218,9.949717162,9.906496797,10.23218101,10.3322579,6.784045588
8.863429452,9.088432819,9.221014821,9.363963445,9.681408054,9.946446081,6.871035968
8.850953354,9.083403606,9.12858639,9.246324576,9.456619183,9.70297187,6.955078222
9.439946813,9.687689205,9.781128344,9.858430509,9.989080416,10.33376899,7.025277516
11.16793629,11.172766,11.27068097,11.3663667,11.13433362,10.80322009,7.091566822
11.68201938,11.55421998,11.4118021,11.42157634,11.37835473,11.35753059,7.155597026
12.49713296,12.2954396,12.15341136,11.99198336,11.98230679,11.98706241,7.217227947
13.2521049,12.81362984,12.68962259,12.45894593,12.03844507,11.87007954,7.278041509
12.28154873,12.10092104,12.05558445,11.9234269,11.83151362,11.68698104,7.334853309
12.58574606,12.31723842,12.12982961,12.06452465,12.14611784,12.10935494,7.384444371
13.13065333,13.12760576,13.05825084,12.94504275,12.84449393,12.7170623,7.428702245
12.54849181,12.66325049,12.75273555,12.66374175,12.59063706,12.40541435,7.463241921
13.98699911,13.80366239,13.74129048,13.52086861,13.4976308,13.18315976,7.491728939
13.90057649,13.4640461,13.32098452,13.1138618,12.76276704,12.59550746,7.51577826
13.80505308,13.51489711,13.47181249,13.35279408,13.16287542,12.84448743,7.538390167
14.88731906,14.65621206,14.40414734,14.10456145,13.89262859,13.74063901,7.573419175
15.68063318,15.32082733,15.14934977,14.84693872,14.67038207,14.20550911,7.608491343
15.71892691,15.56899281,15.47514821,15.19537085,14.95028413,14.93870687,7.644844097
14.007043,13.91110449,14.02953756,13.987032,14.27062262,13.82510018,7.672569591
11.7727831,12.04444594,12.35528667,12.26642862,12.4247705,12.62559341,7.691749631
13.31304908,13.40599118,13.55412958,13.49507069,13.42078776,13.51781572,7.702738368
13.61590195,13.65096249,13.66934308,13.48316291,13.60969575,13.63997362,7.705740534
13.62238216,13.56593482,13.53114992,13.48745807,13.36753271,13.35775861,7.700956248
13.7417033,13.76557947,13.7710559,13.61396521,13.56992482,13.31152268,7.687400602
13.35736182,13.35816763,13.25688786,13.1105837,13.25375008,13.08517097,7.670817219
13.06662892,13.15611959,13.19378209,13.0911654,13.12205581,13.06819323,7.657982372
14.05750532,14.09104304,14.00734862,13.76420269,13.79210304,13.45334208,7.648598067
12.77018959,13.06574001,12.96192616,12.78629841,13.1468824,12.94217193,7.63173372
11.61421345,11.98817076,12.0601596,12.05179287,12.08124935,12.14169443,7.607845038
10.99611334,11.38269829,11.54366494,11.29696059,11.44558244,11.43686402,7.57163864
9.845323901,10.28967233,10.38301402,10.28581937,10.51933354,10.35606129,7.537032165
9.745609934,10.13569377,10.42592158,10.46484686,10.67722936,10.52610438,7.495994157
9.364029068,9.82945071,10.05631089,10.15566793,10.37967073,10.19585666,7.447352799
9.494575214,9.951352492,10.11724608,10.3348276,10.73776811,10.61794797,7.397864332
9.176742009,9.563516162,9.792062098,9.938736763,10.13643929,10.09662499,7.346221617
9.645637125,9.939221521,10.15778776,10.29800481,10.40764889,10.32947093,7.296576113
9.19438972,9.521411317,9.755944835,9.988580227,10.11316124,9.960309999,7.25270755
9.766847723,10.07451143,10.30320908,10.4526067,10.6378029,10.5203786,7.202403994
10.00876038,10.30366427,10.52727066,10.65536742,10.77372527,10.62989653,7.140546218
10.72332434,11.03649731,11.33891589,11.45802746,11.55501712,11.43551283,7.078029664
10.83324704,11.21574992,11.4248928,11.63313145,11.77212762,11.45152188,7.017563844
10.23789609,10.61507223,10.89627941,11.11086852,11.30451179,11.00837477,6.961774357
10.28671228,10.72900095,11.05927546,11.23524715,11.48600143,11.35291883,6.906567576
10.33126884,10.69820365,11.05391729,11.20349043,11.39522776,11.24112362,6.857267639
10.54678748,10.87248581,11.19235164,11.34130918,11.62727793,11.43800171,6.816446151
10.30063245,10.63556718,10.92621223,11.14677122,11.43831084,11.3217016,6.78244038
10.68219285,11.00063541,11.36757371,11.56578137,11.79664502,11.70152353,6.753900245
11.23425095,11.5423587,11.80546006,11.98213764,12.2859494,12.17089154,6.728200901
11.44571182,11.79183598,12.06459755,12.29028216,12.55582891,12.45319797,6.698635992
12.54915988,12.93081437,13.1605786,13.40228798,13.54280328,13.47858161,6.666717402
12.72587328,13.03138141,13.19422541,13.31791921,13.48207142,13.41189343,6.635105078
12.17271362,12.27574622,12.37506756,12.45472524,12.62460699,12.50387999,6.603687642
12.12753069,12.24438525,12.36558172,12.42995441,12.52990269,12.37956355,6.572517688
11.70808038,11.91374045,12.03583009,12.11421153,12.22063108,12.02263003,6.541592942
10.81675107,11.093741,11.23750363,11.32679462,11.55262735,11.36941149,6.510858333
10.26050607,10.61132121,11.01517073,11.10891937,11.51723913,11.25171517,6.479131456
9.908187196,10.38685397,10.79763086,10.95650192,11.51865428,11.29257256,6.446431967
9.728756856,10.16550474,10.51794762,10.63242921,11.05918908,10.95196818,6.40767617
10.38100259,10.83812101,11.23990864,11.34800901,11.80983121,11.65723124,6.370431938
10.23528206,10.63095368,11.03677184,11.13827302,11.55418902,11.45367057,6.335976691
9.827082854,10.26885531,10.67727723,10.80464763,11.26071779,11.28181379,6.29935789
8.828143554,9.255882457,9.729698502,9.762409684,10.1304992,10.22879819,6.263128264
8.64193226,9.13978894,9.567168203,9.755270406,10.15076047,10.22350944,6.228492949
8.941219653,9.464049921,9.946067007,10.06995815,10.39737718,10.51295725,6.191719432
8.776252906,9.301567075,9.697126559,9.835596761,10.06279803,10.25412555,6.154094835
8.740454579,9.193224869,9.649258967,9.826679383,10.07617665,10.35173433,6.115636491
8.559502639,8.983522092,9.33609659,9.574114258,9.783037371,10.04258833,6.07752248
8.304445057,8.665200643,9.012681779,9.24671228,9.384984212,9.707138372,6.04340949
7.874686431,8.186877088,8.474755415,8.653378828,8.700406771,9.126349612,6.013222842
7.899580663,8.204199048,8.476276516,8.699854552,8.804630135,9.232761538,5.985706704
7.634200353,7.797392829,7.885657436,8.036911888,7.920059687,8.147248565,5.948821823
6.944931501,7.152671293,7.293382618,7.402671538,7.207772322,7.458723735,5.899186196
6.898462891,7.127815335,7.276266831,7.401725999,7.361407577,7.487003002,5.842988623
7.346919403,7.752714042,8.007158351,8.104829476,8.056662003,8.132957009,5.788676894
6.860954679,7.237876766,7.441517672,7.546118654,7.488106743,7.598524221,5.73620015
6.609381237,6.966210789,7.199500804,7.378056138,7.444987508,7.69125188,5.683177003
5.953020448,6.316026287,6.556300858,6.815227816,6.966756701,7.236014155,5.629617954
6.37692169,6.794712272,7.104002296,7.325523185,7.488751676,7.752611492,5.579083655
6.167179585,6.527963279,6.780011466,7.051197763,7.277248028,7.565439219,5.526766308
6.115961559,6.387555133,6.625949577,6.836393417,7.125839952,7.393295928,5.471509273
6.346611424,6.568964204,6.761802311,6.900208108,7.179581456,7.443996078,5.415722545
6.218476671,6.453110238,6.662742436,6.810742069,7.056930161,7.368709181,5.362941558
6.263848985,6.487684065,6.665178079,6.818083569,7.01898436,7.321681365,5.317874169
6.507672579,6.727283221,6.916565243,7.066913113,7.343458793,7.605863643,5.285165335
7.292096218,7.574377482,7.754834745,7.882375199,8.052155664,8.251885387,5.263437101
7.609917813,7.884301608,8.026355305,8.156365575,8.288933903,8.518794175,5.241864336
7.345379805,7.683655793,7.873814958,8.018973072,8.232446828,8.470396213,5.221549631
7.437605008,7.820679616,8.000823076,8.184068288,8.450297858,8.726607988,5.20374285
7.78478301,8.161998745,8.304837585,8.459384212,8.771939908,9.038585639,5.190680148
8.439404783,8.819841116,8.989194617,9.110459723,9.405778955,9.636796619,5.177592862
7.629811312,8.020257063,8.310149399,8.450901299,8.821823866,8.928570956,5.165709956
7.678581066,8.004616047,8.283027418,8.465878243,8.856584876,9.044728285,5.156138212
7.671765437,7.955682741,8.178298619,8.317911164,8.6757283,8.876203326,5.144240352
7.133453416,7.369855089,7.563346842,7.69726542,8.085069887,8.29431083,5.12996695
7.013497339,7.257616855,7.440661305,7.590009001,7.964320103,8.2336069,5.113459049
7.292476465,7.583159253,7.837619044,7.994832447,8.388737881,8.639438491,5.095874845
7.592582429,7.877453422,8.113481653,8.249845971,8.634030786,8.90193296,5.080526665
8.079097489,8.299064448,8.51196405,8.634990118,8.955737229,9.202667564,5.065245488
7.868175101,8.044274854,8.20508695,8.301165023,8.602293989,8.814892252,5.04994362
8.242709572,8.371830059,8.506400704,8.594740462,8.884157873,9.095994602,5.036905924
8.543682121,8.623654974,8.762216065,8.822917304,9.005666221,9.166214966,5.023812146
8.28376989,8.320674455,8.429405622,8.482431434,8.657695821,8.806907815,5.011797839
8.090018825,8.135440916,8.168064443,8.219302437,8.426773818,8.577920936,5.000888181
8.690401242,8.677690191,8.71020463,8.741412508,8.85920326,8.941748964,4.989936184
8.975819714,8.998221215,8.968039171,8.955651436,9.023967232,8.948353833,4.981190837
8.930150933,8.929324825,8.891227779,8.844274097,8.84110685,8.776814887,4.973442804
9.356687392,9.325265329,9.281048354,9.218130968,9.186897873,9.093901081,4.96783941
9.557776508,9.49507774,9.397081464,9.335133178,9.150745706,9.012012281,4.965355603
9.062525168,8.991318803,8.94015605,8.917822869,8.891747101,8.828164806,4.964655683
8.664824127,8.6275069,8.577130263,8.575087173,8.497674483,8.471718206,4.966962389
7.974090539,7.943757239,7.959505204,7.942511229,8.010955868,8.037343159,4.967915866
7.471805337,7.457785818,7.445617298,7.473270205,7.619085158,7.796475302,4.967543542
8.25216898,8.207190185,8.17432927,8.145206494,8.16649913,8.150389806,4.961702365
8.313725657,8.288024085,8.263131554,8.21284953,8.240344278,8.200327933,4.953615144
7.773520225,7.766208691,7.77815251,7.792620527,7.836570535,7.870115503,4.947523884
7.642164599,7.650165451,7.678878671,7.70151132,7.750289094,7.831243359,4.942355187
7.799124443,7.793973236,7.796971755,7.784731294,7.890337961,7.945193068,4.937062041
8.171841003,8.194589777,8.235944071,8.268777634,8.299859257,8.396511615,4.938756813
8.262875064,8.298603791,8.367834547,8.397163435,8.424239841,8.475033853,4.941234257
8.487261639,8.520148865,8.548205757,8.562909959,8.534956926,8.559412018,4.943360306
8.78512815,8.827936047,8.886644269,8.914317414,8.895515263,8.925017628,4.938948462
8.319305982,8.366963365,8.436977767,8.497211175,8.493248463,8.541724863,4.930288556
8.086637608,8.163914902,8.23233982,8.295441165,8.332425077,8.378807387,4.925575205
7.791497012,7.873864093,7.978604522,8.072469061,8.179876914,8.355959809,4.922730492
7.98897098,8.146569616,8.347743735,8.484790225,8.650375499,8.865222757,4.930834689
7.88964952,8.051748467,8.272162561,8.415459276,8.614482402,8.793925131,4.944565085
7.644765659,7.824844654,8.030735874,8.18999429,8.412748198,8.658394604,4.960682295
7.453877141,7.570265504,7.758488542,7.878245358,8.096525879,8.274973103,4.974337132
7.117014149,7.31716967,7.531265296,7.663163408,7.962975596,8.13584281,4.988543303
6.965661955,7.187292531,7.444078452,7.61029706,7.856069949,8.103222703,4.995106074
6.921874518,7.177387349,7.449728713,7.634796111,7.866061015,8.103344984,4.99746021
6.952793222,7.247143571,7.555091773,7.726193542,7.961197571,8.1134288,4.99370423
6.78953564,7.090725549,7.432003007,7.631066398,7.91531264,8.100811013,4.989857911
6.757102013,7.063095122,7.439660241,7.653086285,7.948801072,8.155030663,4.988848459
6.889518892,7.291381349,7.675041329,7.87530383,8.145282025,8.304713405,4.983650379
6.748494581,7.134492243,7.503838335,7.721755791,8.035754735,8.234842926,4.974439442
6.289501279,6.670311185,7.085657005,7.316970552,7.710171121,7.960465326,4.958248636
5.981785434,6.3399146,6.729762354,6.947169247,7.344325479,7.623920796,4.937209168
5.674882548,6.080583514,6.529694216,6.786496808,7.274642176,7.689781628,4.909539305
5.357530378,5.862957889,6.347275664,6.60511556,7.181351942,7.699564136,4.884981631
4.762591092,5.276300173,5.786474561,6.090287708,6.566825837,7.102617496,4.859658762
5.118368172,5.752141526,6.282239445,6.59612693,7.152670783,7.605200311,4.8307709
5.231581722,5.8604511,6.396526581,6.689901366,7.198367366,7.525022691,4.804110733
5.586321341,6.283218831,6.764441583,6.988528221,7.440983749,7.725784499,4.782478464
5.372314363,6.093139555,6.624965704,6.936600634,7.441496199,7.828247376,4.761038174
5.126440144,5.803652918,6.308291039,6.645943208,7.141165901,7.612968516,4.737868936
4.808177201,5.451204132,5.98959301,6.361229875,6.929192099,7.438835804,4.714888677
4.381278249,4.997314022,5.542330708,5.939158948,6.482592563,7.017090107,4.694003148
4.131843474,4.763936478,5.333903359,5.741085842,6.403797613,6.995822149,4.672349653
3.80243944,4.418417732,4.996527764,5.442290917,6.162682293,6.815421609,4.64994342
4.436720426,5.087513922,5.64437475,6.000635022,6.583706636,7.159125129,4.631448316
4.803666736,5.464162723,5.984339428,6.325401775,6.803106375,7.191109123,4.611185468
4.525389002,5.214720424,5.750530382,6.141388256,6.599519484,6.959686046,4.589246329
4.177435667,4.800081229,5.25558929,5.638005925,6.190152387,6.694598093,4.571211881
3.905014887,4.433244912,4.933018017,5.299302031,5.845676192,6.377490893,4.553323206
3.921980822,4.481771084,4.966893929,5.318821614,5.886185088,6.387317597,4.532801411
3.779974651,4.34860261,4.832633551,5.232892479,5.838270114,6.376704595,4.514273724
4.173370131,4.659957996,5.073594008,5.388422985,5.919248773,6.42491454,4.496803312
3.974235943,4.429752359,4.782822195,5.081560618,5.530667502,6.01600583,4.476744285
4.088119177,4.525960433,4.891082453,5.177708279,5.565644184,6.010691129,4.455040234
3.821030313,4.19695826,4.514355235,4.811988977,5.241367263,5.720182157,4.433541658
3.839899278,4.247294461,4.563652351,4.805043576,5.184434176,5.649255281,4.411349965
3.954191284,4.298793829,4.611917777,4.85494976,5.246640469,5.642595345,4.389298701
4.167297734,4.547319327,4.915464665,5.179432257,5.609492121,6.02656132,4.36743608
4.197349326,4.572018349,4.954748286,5.224565907,5.57834561,6.027129422,4.346697755
4.068642827,4.440112098,4.763501714,5.025109904,5.416971627,5.834632318,4.32166922
4.639615657,5.024423882,5.36070037,5.607563856,6.003338583,6.357101163,4.297787318
5.175537993,5.656084739,6.002666406,6.246572749,6.615401376,6.957043607,4.275940064
5.681641215,6.121460582,6.423267506,6.599479395,6.845833911,7.179864455,4.250732232
5.926903704,6.315189511,6.556736718,6.718051417,6.969791117,7.266873665,4.224887749
6.08002495,6.464027445,6.738648855,6.902861097,7.130825184,7.441511307,4.201998684
5.912625565,6.250075372,6.495522479,6.659562088,6.886918085,7.209496557,4.181994071
6.03512329,6.360339965,6.590228198,6.735149601,6.978622442,7.260225061,4.164798822
6.475628051,6.827594928,7.070102654,7.21104814,7.395488867,7.659544872,4.148647588
6.690494796,7.031341258,7.260822315,7.39726892,7.577052611,7.819415012,4.128208547
7.263946732,7.518059714,7.6183083,7.667878408,7.692028729,7.871846761,4.10794462
7.547973869,7.680509899,7.708825724,7.699650331,7.677095013,7.755019093,4.0878765
7.129434327,7.302657807,7.401849472,7.43885144,7.461472233,7.55980423,4.071529015
6.664673195,6.813133489,6.93056024,6.992672482,7.10159448,7.231971688,4.055295122
6.680847248,6.83247778,6.923171023,6.997362142,7.085978778,7.236898993,4.038314373
6.48360618,6.637680104,6.7230864,6.79433807,6.89814062,7.100055666,4.025819442
5.782251683,5.878547251,5.95332049,6.00171289,6.140340312,6.384062142,4.01340682
5.752506114,5.819701151,5.893288927,5.924838815,6.073751051,6.300854524,4.000196487
5.817289221,5.968319558,6.075056471,6.132266657,6.295897383,6.540206225,3.984475357
5.760574995,5.878245136,5.967324512,6.018659868,6.153615939,6.383231468,3.966266326
5.782513206,5.841313268,5.920732459,5.967207386,6.055805626,6.265078866,3.947378542
5.563399934,5.644905839,5.732620512,5.764458279,5.880413238,6.078409097,3.931257903
5.320207423,5.371323875,5.445980913,5.490452854,5.646741914,5.820545083,3.913563604
5.14167338,5.20232637,5.294612656,5.352860697,5.461971858,5.643406961,3.89518897
4.91343883,5.011538486,5.145855436,5.247013987,5.462594615,5.678393435,3.880333589
5.353564156,5.498631886,5.623098097,5.709267632,5.972551825,6.225979274,3.864739329
5.716318488,5.871284594,5.998378265,6.049634975,6.287042935,6.449889011,3.850952666
5.957353242,6.145873147,6.28462617,6.3555162,6.552058634,6.723625301,3.837203132
6.130481416,6.358346194,6.51008381,6.570604227,6.744784629,6.866668694,3.823561709
6.041962527,6.24184287,6.347276765,6.406236707,6.573664709,6.724158487,3.810027265
6.110956232,6.312551912,6.429700364,6.497178742,6.645227571,6.734193595,3.797450303
6.233416575,6.449976757,6.587936047,6.656995029,6.82392481,6.899211789,3.784138646
6.010031573,6.208015662,6.332330395,6.410836146,6.572501754,6.673551713,3.773428992
5.653079538,5.826623272,5.953233727,6.024336447,6.218718292,6.328572716,3.76358175
5.508703317,5.62071749,5.705327693,5.771779975,5.924568122,6.058900686,3.756272057
5.796740799,5.973705079,6.082446637,6.143821406,6.294923313,6.409070489,3.750639384
5.829098548,6.003538485,6.122775819,6.199830589,6.371661841,6.493359662,3.740788783
5.984878564,6.153992047,6.265127623,6.333078972,6.451711751,6.572753495,3.730992049
6.331378942,6.517004578,6.621328111,6.690530727,6.826597454,6.903487856,3.717949644
6.174958541,6.345344255,6.446604709,6.507596285,6.643175425,6.72600418,3.700883629
6.095863283,6.267804363,6.381278115,6.429907087,6.554433509,6.661858989,3.681543471
5.990730094,6.147485599,6.260069531,6.309887041,6.423788336,6.52556019,3.662400257
5.640232235,5.720897051,5.794130707,5.841895171,5.944717851,6.049366353,3.64264141
5.888106206,6.015798876,6.122618601,6.164558534,6.285030638,6.384581267,3.624722292
5.723113866,5.808985509,5.906695053,5.94226608,6.0525518,6.158631569,3.606137639
5.579212857,5.625892914,5.683050947,5.715443675,5.818604404,5.918489188,3.586096463
5.732749755,5.750470005,5.802295566,5.814209698,5.853800214,5.890431528,3.56382249
5.588116615,5.61762538,5.649456992,5.660574939,5.697620761,5.764497731,3.539369288
5.276457543,5.284949283,5.340056081,5.358417071,5.460732878,5.557534148,3.514390926
5.480235128,5.490537823,5.552131368,5.561087594,5.611612602,5.674822992,3.487292908
5.516694346,5.549961037,5.581865136,5.602653373,5.659853902,5.714987794,3.459733393
5.524999256,5.549724902,5.59389284,5.614489001,5.673645241,5.726316711,3.433322837
5.483377706,5.5109746,5.546827035,5.549421201,5.578840958,5.633972482,3.410457591
5.439144912,5.461398167,5.476554213,5.459689518,5.472297801,5.507946159,3.387050887
5.427587499,5.463576886,5.492676833,5.492789035,5.50356802,5.5537225,3.365516697
4.824109179,4.868400554,4.888493865,4.90020516,4.977890731,5.100250023,3.342616753
4.342997666,4.334787645,4.326986043,4.344368645,4.352205671,4.589224355,3.317580043
4.272583099,4.327594747,4.370041729,4.413253223,4.517092768,4.818537306,3.293628249
4.526808771,4.571539767,4.63891179,4.648090298,4.692674733,4.842849353,3.269964283
4.58647615,4.619592005,4.667224273,4.65706419,4.697710012,4.905106372,3.248178668
4.584194857,4.593985168,4.620782134,4.628528629,4.683361334,4.827140797,3.227440438
5.132973614,5.21589177,5.278018852,5.316172989,5.354712953,5.450121369,3.206971805
